x,y,label
7.676093740126081,6.99555229550046,2.0
-7.636074950175258,-4.050982262194626,1.0
-8.169466230855797,-1.2092401080990616,1.0
3.930121187898113,-0.6758227869835274,3.0
0.13510496431636554,-2.2777833220997135,3.0
7.666432259378112,9.090611419304803,2.0
9.28839314492258,6.5181227185411,2.0
2.329426040249613,0.7194309223606599,0.0
2.6752885794892514,-1.2465143160393506,3.0
8.907227603294583,-1.2252287400884239,0.0
7.184119282116949,3.7630458569371292,1.0
-1.0239548440293582,-7.526507502811408,1.0
4.875151838858896,-3.1191003790746112,3.0
-4.750408462465938,-8.764630031009624,1.0
-9.795283102783202,-8.25826664155025,0.0
-0.571509270047013,-0.971005525619022,2.0
-1.9156820208787533,-7.798014503505679,1.0
7.632996235456673,-3.9406571319069634,0.0
-8.66618845712588,8.91777395518687,3.0
6.492910954252224,-2.0623153621448553,0.0
1.019043480126827,2.3301441235088483,0.0
-5.011441335625404,3.5185008223236185,2.0
4.742239857098005,2.327075623503278,0.0
4.65576310377781,6.726473236569095,1.0
7.465007763252586,1.6485476281557272,1.0
7.073479350693393,-7.487719637439129,3.0
7.2442257881982925,4.633275008388649,1.0
-6.050384572956691,4.131320840103323,2.0
4.1921269739188,-2.782073818709656,3.0
-0.05706541263414522,-0.5832566600956657,2.0
6.324246115815463,-6.555607815048048,3.0
2.668180583720204,-2.9339077962354754,3.0
-5.2797013216299105,8.566857392911025,3.0
-0.3309997982609776,-9.459795378555572,1.0
-0.8769583856238334,0.27524946674046546,3.0
-2.4676437039278714,0.22696395528903857,3.0
-5.205659086783503,4.11971362979498,2.0
4.0418894304136455,-4.762663477104441,3.0
-6.445314726801666,-4.683972613758138,1.0
-2.691676918543151,-2.6694648521208686,2.0
-3.586919257904606,-6.384718771431757,1.0
-5.085242972068825,8.310806876161092,3.0
7.245407042782613,-1.958197784106666,0.0
9.22924515350742,-2.208603687507818,0.0
-7.372541232840479,3.9930736214497475,2.0
-0.2754115613558401,1.2912551637392724,3.0
6.002140450836976,-9.030632913653205,3.0
-9.587247651457512,-0.3058058956431715,1.0
-5.959938699441403,-1.8263747662999883,1.0
-0.14296347870098103,-6.629216156602431,1.0
-9.10715349025968,-7.622723504906297,0.0
5.21062772218599,-0.6006945076953851,0.0
-9.34205506481238,4.205260401127644,2.0
-3.175428277764583,-0.5416462474938815,2.0
-3.921005473526882,-5.006423590252025,1.0
-8.953014138946326,4.511039287904717,2.0
4.2280354555817965,-3.3418089439040894,3.0
-9.94780463573974,-7.405505264446468,0.0
6.782290088645301,2.835324819601535,1.0
-1.1644525862357291,-7.619479830804159,1.0
9.572910535008443,-4.521447260124258,0.0
-3.7482757001660616,6.232433082539078,0.0
-9.240850448623242,4.138093775866732,2.0
2.151827073799687,4.168790527046987,0.0
-5.3683863857522285,-4.923316142402053,1.0
4.262541028528181,1.5865914142054827,0.0
6.104838501600746,-8.931628510087,3.0
-2.066977738350044,-3.9096124604754774,2.0
6.1174615034588555,-3.2048469859671336,0.0
1.5847466440265112,0.9932261295937579,0.0
-7.688217875074996,0.3287792640608629,2.0
-5.495526984491683,0.6093799183452902,2.0
9.007509013821661,-0.35794294239447666,0.0
-8.65220620919698,-9.301789482823839,0.0
-0.23886900178661108,3.984014269163602,3.0
-0.7423046542115515,0.26599675327355676,3.0
-1.9415391009575735,2.7625884158730862,3.0
-9.051197626281915,-0.4739114022595352,1.0
1.7861993845784419,5.243277453659358,1.0
1.6743840803403103,2.7169275093083876,0.0
0.4129545949223594,7.638949952008499,1.0
-9.990455872065372,4.895303226729425,2.0
-7.014941182696466,1.6996007619229108,2.0
-7.564588716061131,3.1790843136010096,2.0
-2.4935631053804785,-3.943511749974089,2.0
-3.792227669470403,9.98712458490698,0.0
0.03486721167149831,3.2558786676829143,0.0
-7.083888222709107,-4.312932296646053,1.0
7.235230528248618,0.5976539308416093,1.0
1.6412095174440324,-8.82638088084667,2.0
3.741747212000398,-3.9044320461111255,3.0
-7.668365421885839,8.905780241608404,3.0
-8.29131350220237,6.987820409844041,3.0
-3.392189300354989,0.3511754614453473,3.0
-8.004858122808114,-4.617322198864622,1.0
7.363723267738546,8.396059306592868,2.0
-4.04842299495304,7.190884401834026,0.0
-8.559273211505543,5.906039290723651,3.0
1.8025456234393307,-0.028581000148905744,3.0
-5.5088682136451546,5.199326468447438,3.0
-8.267796403415499,3.561532987498106,2.0
4.277387839619829,9.27074051962196,1.0
9.381451992466012,2.6659950686991163,1.0
0.8411698298471908,-1.25682772062458,3.0
-1.4370673880928528,3.6550077602834072,3.0
-3.0238963581941363,2.412538207738981,3.0
-1.7153818193740236,-5.988178659946084,1.0
9.518518247582964,-8.344511598299839,3.0
-2.2544870580926553,1.3719289044572136,3.0
-0.3358769640230381,-6.319623108052106,1.0
2.3511622954841,8.584038375188623,1.0
3.9882488518656682,1.292803988746181,0.0
8.585777173841866,-1.0051434079567585,0.0
9.006573247421176,3.838898710594341,1.0
-1.9152111170071073,-0.6361853077001616,2.0
-4.869515823445352,3.625804095786336,3.0
-0.042449278836420135,-9.427415847724077,1.0
7.984770433901094,-1.0157639824077318,0.0
1.088380153642257,-8.980046896113532,2.0
-3.207723770781838,7.995318408059113,0.0
7.404624150028162,-2.2568380893673385,0.0
9.545728677652903,-0.3419225372697614,0.0
-3.8574501561005903,-7.866130398146507,1.0
0.6967327458590091,3.956176199149528,0.0
5.31821778594799,3.5964592270444147,1.0
4.194661863028632,7.133959081767543,1.0
-4.2231454617811774,0.9566568052036963,3.0
5.467617508694293,5.873318953627976,2.0
2.173336345040502,1.7317809846110759,0.0
-8.405156055727645,2.249944456145027,2.0
2.6617720842389865,-6.339486690912095,2.0
-0.8925421165392002,5.266825704411149,0.0
-1.2445882227212195,-3.2292872506048127,2.0
-5.077483896564687,8.850158064599189,3.0
4.319508997927933,-3.970617397622796,3.0
-9.87415386277174,-1.4982542194122122,1.0
-8.712349526487923,-1.7669152281384157,1.0
-3.461922922821752,-6.736079713319951,1.0
-2.3175277773549237,1.796813602333886,3.0
-0.6997532212598951,-7.510891875556074,1.0
-9.92322114386817,9.526301474682647,3.0
-1.4302082235787914,9.27382607454177,0.0
5.836025874149943,-5.933101521710206,3.0
1.9987374526522075,-2.883817398314765,3.0
0.843243759316092,-8.803349318504267,2.0
1.1670991976133607,-4.879792526451672,3.0
-0.9439797461469368,6.477764013081828,0.0
-9.05339796112857,3.8252462104195146,2.0
-6.9677308927850445,1.9364463206162945,2.0
4.392523874520684,5.893508733782156,1.0
-5.797669229453158,-1.8665502029442553,1.0
-0.3128096052600178,-2.539612404241211,2.0
-1.2910585840766124,0.19300511965789013,3.0
-3.2818939350457317,-1.5063512386378246,2.0
8.482123718639635,-8.498743802582428,3.0
-1.3246466769709464,0.2737347622035671,3.0
-9.192732479189512,-4.647324064645417,1.0
-6.106616344421063,1.404870312747759,2.0
4.321215420195388,3.555298674611869,0.0
3.953570176504593,-1.5897260986883825,3.0
8.347239786734587,-8.489618035835846,3.0
8.615551048756195,8.200775563994075,2.0
-5.151449676497581,-1.5130564307000949,1.0
5.518089440196892,-6.7950325701002345,3.0
-3.4088303363922146,3.997599348470974,3.0
8.54604459593672,-0.6184733173196388,0.0
9.85463684185665,-1.076200507272116,0.0
8.439822792934358,-8.549466245679586,3.0
-2.3588468229776645,0.06413157903042688,3.0
6.402257652632606,-5.551812675168922,3.0
-6.769128607418384,4.682643520040026,2.0
3.959234748364725,-2.574667876626564,3.0
-7.086688190791632,3.5518020982676077,2.0
3.017016599324812,8.078273013572957,1.0
-6.013263331259222,-5.654864323234399,0.0
8.138716784203577,-6.216103691384404,3.0
5.412401472525206,-8.740048794578279,3.0
4.274621698399766,-7.433267315101631,2.0
-8.446821954561827,8.929283349817855,3.0
-0.5063703236850152,8.208563423081461,0.0
1.1949082987543669,-0.0377474212070954,3.0
-8.919553521135676,-3.427585356536065,1.0
-9.862240869557148,1.2925178802936248,2.0
6.357646043644376,-2.918739490352098,0.0
3.5815670124694776,-0.059416558843651046,3.0
-7.048800411812152,-8.386022092490936,0.0
-2.031650977410104,-2.797452802838616,2.0
3.1669118796595814,-5.768483823259176,2.0
-7.606456698801418,-8.718122142243201,0.0
-1.3665890444012767,9.82676255005206,0.0
6.597170839963336,5.163595661175144,2.0
-4.003516164606267,0.5739618967132714,3.0
7.608601736124477,3.553961075881812,1.0
-7.188763572473946,8.067713620614228,3.0
-6.196382357327124,0.46353060040556215,2.0
-7.393409764734942,-7.425064146829985,0.0
-1.5842486395858586,9.06876591791423,0.0
4.047970173745693,4.626622353755792,0.0
3.4851449841339175,-3.05370070568501,3.0
5.28414515190892,-9.923846377283546,3.0
-3.1011548522804784,4.16713244039158,3.0
-8.628573709551448,9.587865449039189,3.0
-1.6489832233236807,9.050584882455787,0.0
-1.589641036245089,-2.5394113323058365,2.0
-3.8385657886490243,-7.887419937435269,1.0
-8.806548147408616,-8.067628298206358,0.0
-1.8686006017115897,-2.5646973585590427,2.0
6.089554596982328,-7.232813330677834,3.0
6.06805340504609,4.839779441427963,1.0
-8.481935477391202,-1.904506248936407,1.0
1.2560040458907924,-8.476832336858621,2.0
0.8339131360396497,0.350419589979003,0.0
6.504206367332554,-1.9191524988021786,0.0
-9.230464509527412,2.4122759220992727,2.0
-7.557502530151532,-2.8692299690657457,1.0
-4.303048873135933,3.3563455538766647,3.0
-5.0657358739236376,-0.024599991370013896,1.0
-6.619435992979643,-1.1738299989906391,1.0
9.640160752699494,9.143366444114093,2.0
-6.5554387885913705,6.110043755459824,3.0
4.799745863169916,1.4916796381867385,0.0
-1.6119685065291307,-4.996847571817895,2.0
-7.527167911811334,-8.750726616336792,0.0
8.034403377319855,-7.345862153445175,3.0
-1.8968580867887717,9.972692128029806,0.0
-3.505801139824869,0.8704590218751562,3.0
5.082097787121034,9.867893776301344,2.0
0.48760009809844895,-8.487331210392483,2.0
2.7751276940514575,5.467113182768877,1.0
3.9069145309881375,-7.140791055915123,2.0
-1.155734851031358,-0.18608775824339396,2.0
3.989469142704646,-8.194127572375255,2.0
2.366865318092886,-9.291409814626657,2.0
8.387730943791105,8.076360332909605,2.0
1.3306161213521186,0.11950808549594072,0.0
-7.107144874363353,7.279455062116909,3.0
-2.0031259465294005,9.20595986351288,0.0
8.873663809209663,-8.573464233752413,3.0
3.2242713812963295,4.9022140752106225,0.0
-4.787712194553977,-6.091100437946906,1.0
1.8258295844950538,-1.7888913490813891,3.0
-7.975451558235713,-4.221466472156177,1.0
-9.23741153317886,-2.5370918356951915,1.0
0.1682919103598728,-1.3629116042162863,3.0
8.267702879540838,3.358764816328076,1.0
1.7647224927873388,2.3841220497608244,0.0
2.5026537165648204,-6.71935645367207,2.0
9.437523925838423,-0.9947609751678677,0.0
8.598781346518162,5.34061946117655,2.0
4.527636577449151,-7.464434226111056,2.0
-9.638650132455012,-1.5349149550264762,1.0
-6.242655313620855,-6.178269447223814,0.0
3.7272360451286097,9.37947796898343,1.0
-3.7962370188178607,6.883912902945411,0.0
7.124759928169901,-9.692845651043244,3.0
-0.5156091949751662,5.021863876498253,0.0
-8.417909827924458,9.954893864555217,3.0
2.590372927138244,-7.220741116151133,2.0
-5.639047715501164,-4.819475422888296,1.0
-6.3589331683697115,3.1138365363093214,2.0
7.834657226956029,8.025307603414639,2.0
-5.267664979284053,0.9421151127108658,2.0
-4.674664352650975,7.454977227882431,0.0
5.138089677669299,7.10442665533143,2.0
-6.766020875473979,-1.043567091633438,1.0
4.9063863277094555,0.45207403295227166,0.0
6.697575167405198,4.3837977658489535,1.0
-7.627415692528139,-3.846699177217669,1.0
-4.184572730290319,-7.805240981032274,1.0
-7.56984672198723,6.776817153612132,3.0
-3.362733626146319,-6.451841044179338,1.0
1.5601807574935123,-5.379335428287966,2.0
3.1313459961027235,-6.172081656649471,2.0
3.6965840867967827,-2.1331642043721866,3.0
4.964635322557921,2.67655925414153,0.0
-0.8730003707496774,-9.436321235227789,1.0
9.682514301713798,6.241309665317786,2.0
-5.7184163396542065,6.1068232095722195,3.0
3.562394730178923,8.028512039549781,1.0
8.939203811796446,-0.7403605394381589,0.0
-9.155443777961557,-7.777482038863733,0.0
3.2695545269315396,5.1324652411672105,1.0
-9.38225321143655,-0.1527625751325683,1.0
-3.883933464273907,0.06483893185696488,3.0
-6.2845957972894695,-3.2479544991955134,1.0
-2.583158515202461,-5.742832682203154,1.0
6.812985293662319,5.302973698639182,2.0
8.973045229727454,-6.9496801656821034,3.0
-2.661501339166941,-2.308813794171332,2.0
1.5083271425320905,2.5863214191226405,0.0
-4.141897303589756,2.1075285424181445,3.0
5.3128383620386455,-4.279666045455606,0.0
7.787668232762673,-4.063016684523699,0.0
-0.8412774165205299,-2.8537911184386484,2.0
-6.020303609508526,-3.4826443396675515,1.0
4.953596220839348,-6.961015201857648,2.0
-3.455592062494503,0.03827548655430135,3.0
6.059346448448753,-7.198767851879284,3.0
7.500196417268249,-8.483660419064025,3.0
4.802493244136787,-8.176402062202657,2.0
7.296438996621543,1.6233568817730273,1.0
-4.380308573810736,-5.355882504790386,1.0
-6.293072150565244,0.9902985531143411,2.0
-5.985883224368576,7.094466568663535,3.0
-5.881266448768936,0.4724811828199087,2.0
8.657441526602774,-8.01678327403582,3.0
-7.403590692833644,7.103227877284439,3.0
-7.639489884808867,5.32644811966421,3.0
-2.6862183553333168,7.904961478101701,0.0
3.8854225835076655,-6.177293573112617,2.0
-5.028933411202541,-5.415280798894917,0.0
-8.831468994106702,4.455753103129725,2.0
8.859870855018666,-6.397908931282212,3.0
3.8894732218018273,-0.9234681669758551,3.0
1.0501923974880416,-0.27421111718089364,3.0
-1.3884407927388036,-1.8679017814225158,2.0
-5.702016692078371,-0.09443384687764222,1.0
-8.389127619053218,-5.82918286393038,0.0
-5.0725265278141585,4.926777738077524,2.0
-1.843755718986852,-5.946301820225857,1.0
0.8579023026730574,0.6206816485713134,0.0
1.591219644491094,-0.23010597991717674,3.0
8.155361651199527,-6.198939214073507,3.0
-1.7833555480345904,-9.368577851998278,1.0
2.0680090699587783,2.5998857634645063,0.0
-8.53129629672951,6.1234764163126805,3.0
-0.10030657544456467,2.408474978576674,3.0
-8.23448890457977,-2.6572311343364152,1.0
3.6821084458018998,6.849291722406562,1.0
-6.703119569121634,7.039217638876988,3.0
4.6544130177419,-2.9758073896304076,3.0
8.645529390511452,9.1459442688898,2.0
-4.321132847996532,4.288844344932164,3.0
9.236827898938547,2.9407181483206557,1.0
-5.958200057558405,0.9395478914926372,2.0
-3.1757113934959875,1.8873029587127768,3.0
9.195278346180242,-6.256564082398805,3.0
5.6289724109943755,-3.674902120780237,0.0
4.20579967346757,4.928571215258577,0.0
-3.4776187639523926,7.99268067163155,0.0
7.477225611491761,5.805356897192098,2.0
-5.398266164622541,-1.9719016558401208,1.0
-1.9222001027253004,-6.880661134681418,1.0
-0.9742117985035197,5.028073069876575,0.0
-3.3750002413473474,7.241859282112571,0.0
-8.5165825172777,0.7671144597323742,2.0
6.927320288177469,-6.346266083103025,3.0
-6.164913157512162,1.0923247598187018,2.0
2.875390329931104,2.9802695108372177,0.0
8.925554575995442,3.3722084283674576,1.0
-4.10876875548621,-3.163661488525431,2.0
5.708197025786433,-4.649781030379961,0.0
1.558927643115771,-7.422229517722436,2.0
2.0556366978276763,-4.108427472549588,3.0
-3.7643509697431954,-4.540645752225849,2.0
0.07248306252958159,-2.40301202431956,3.0
9.90641590798711,8.510780772678931,2.0
-9.08977200328303,-2.4843048686429148,1.0
9.43219347558663,-3.560229681612559,0.0
-4.173734576395263,-4.413273492057401,2.0
3.870141804338953,9.535803261082386,1.0
-2.586705362157007,-1.7260739550704614,2.0
-7.017497472055845,-2.9856661863626215,1.0
1.1034963592512526,9.255372572127328,1.0
4.391612758809906,7.830934144272494,1.0
0.6423959911085646,5.045869293103657,1.0
-8.040786078504098,-2.2873519262593707,1.0
-2.9762740766244455,-0.3471792960759039,2.0
5.63872733517908,-1.910862352801983,0.0
1.226082525006067,3.2854202977975593,0.0
0.3626551180289024,-1.3108434096923816,3.0
1.8512170418607496,5.6994671283648035,1.0
-4.713004155953763,-5.208682048731692,1.0
-2.4224132581056157,0.10545524276068008,3.0
8.937609873622065,0.8032234876343747,1.0
-4.480815735276263,-7.456767544607499,1.0
-9.363917757246966,6.642986739392885,3.0
-7.125528554080931,8.738817659546811,3.0
-7.972701551070043,6.305067564844759,3.0
-3.618948718858375,7.242091143461998,0.0
-4.863609676281435,1.867480528549578,3.0
-2.59368133557091,-4.341311921714739,2.0
-5.5274517664597544,-1.7838376024418743,1.0
-5.739698220641434,0.21922075514929595,2.0
-3.2360326778986126,7.861214189437316,0.0
3.696468314279155,-9.408382491918161,2.0
7.135683036232894,-3.1097384401050077,0.0
-8.749881977720737,-3.2974891422393293,1.0
-1.3675521242360382,9.85048724937463,0.0
-4.09749339359802,9.165217460244264,0.0
0.28951192788669644,9.005440548756031,1.0
2.8369513532016057,-4.402177504346372,3.0
0.8533064441752369,1.514091074715484,0.0
-6.558807727636484,-1.0954362538944817,1.0
9.945617554856874,9.91072573488993,2.0
6.468596864792882,2.9024426662957197,1.0
0.8164620897300772,2.5211958413814184,0.0
8.524431915336073,-3.011673511108368,0.0
4.3626543575564884,8.637846693351872,1.0
7.51564969929213,9.855895876117529,2.0
7.6299705653030685,-9.929382945375698,3.0
-7.275858980252947,8.081215180665307,3.0
3.7911291687333826,1.8850947043928308,0.0
7.523706820236331,-1.3627495255422346,0.0
-6.572193054708322,-8.481835698815246,0.0
-5.791352299514269,9.067067490333649,3.0
8.20865568637658,1.415927447776287,1.0
-2.5425958122376136,3.203783934673945,3.0
-2.75017570121012,-7.774141233954943,1.0
8.658489740999581,-8.318413719546571,3.0
5.909782984701986,7.201315582638177,2.0
-8.824240612985486,-5.246898503692501,0.0
6.670361665083753,7.5110680795293625,2.0
-3.7435727662764133,-3.925527014093282,2.0
0.8112043756348246,9.364506394653283,1.0
-7.972514725516307,-8.969532373619078,0.0
6.797184992448134,3.49036722050265,1.0
3.5607855390789904,1.0908484083523646,0.0
-9.177268196634,0.29609750596971196,2.0
7.9284181357742725,-2.528668832477572,0.0
-4.603740922241448,4.671959651522105,3.0
0.5231688504046854,-6.905071028583631,2.0
-5.7999675707561416,8.296027304092618,3.0
-1.8463954465888595,6.662861984019045,0.0
7.527247875420617,0.7203457883870978,1.0
4.974429880459192,-1.2220758495846802,3.0
4.873165062285903,-1.4768060185970917,3.0
-4.101176505234307,-9.33801199267422,1.0
1.1551987564324193,-1.625083761205154,3.0
2.2952837939361164,-4.730274707701971,3.0
6.840735829313495,-1.4889736411343453,0.0
-5.5158550304378355,-8.336335435647985,0.0
-7.331321739057857,9.930528551837735,3.0
-3.610485613486471,-1.7709860740671335,2.0
-7.834300912183718,-9.815859742317524,0.0
4.583177474308684,3.843564455316324,0.0
-4.771150015210342,-4.875642500053987,2.0
